nama_investor;jenis_investasi;pengalaman_investasi;modal_investasi;jenis_umkm;kategori_umkm;lama_umkm;jumlah_karyawan;omset_tahunan;email;no_telepon;
Budi Setiawan;Pemberi Modal;4;101-200;Jasa;Online;6;5;61-70;[email];628 1234567891;
Ani Rahayu;Rekan Kerja;2;11-50;Retail;Offline;3;3;21-30;[email];628 2345678912;
Siti Hartati;Pemberi Pinjaman;8;>500;Manufaktur dan Layanan Teknis;Online;?10;?10;>100;[email];628 3456789123;
Agus Santoso;Pemberi Modal;5;201-300;Manufaktur dan Layanan Teknis;Offline;7;7;71-80;[email];628 4567891234;
Retno Wulandari;Rekan Kerja;3;51-100;Retail;Online;4;4;31-40;[email];628 5678912345;
Dian Nugroho;Pemberi Modal;6;301-400;Jasa;Offline;8;8;81-90;[email];628 6789123456;
Nia Putri;Pemberi Pinjaman;1;?10;Retail;Online;2;1;11-20;[email];628 7891234567;
Rudi Hermawan;Pemberi Modal;7;401-500;Manufaktur dan Layanan Teknis;Offline;9;9;91-100;[email];628 8912345678;
Maya Susanti;Rekan Kerja;4;101-200;Retail;Online;5;6;51-60;[email];628 9123456789;
Fajar Pratama;Pemberi Modal;2;11-50;Jasa;Offline;3;3;21-30;[email];628 0234567891;
Lina Dewi;Rekan Kerja;9;>500;Manufaktur dan Layanan Teknis;Online;?10;?10;>100;[email];628 1345678912;
Rina Puspita;Pemberi Pinjaman;3;51-100;Jasa;Offline;4;4;31-40;[email];628 2456789123;
Andi Wijaya;Pemberi Modal;5;201-300;Retail;Online;6;7;61-70;[email];628 3567891234;
Dinda Fitriani;Rekan Kerja;2;11-50;Retail;Offline;3;2;21-30;[email];628 4678912345;
Rizky Pradana;Pemberi Pinjaman;8;>500;Manufaktur dan Layanan Teknis;Online;?10;?10;>100;[email];628 5789123456;
Arif Budiman;Pemberi Modal;4;101-200;Manufaktur dan Layanan Teknis;Offline;6;6;61-70;[email];628 6891234567;
Ratna Sari;Rekan Kerja;3;51-100;Jasa;Online;5;5;41-50;[email];628 7912345678;
Mega Putri;Pemberi Modal;6;301-400;Retail;Offline;7;8;81-90;[email];628 8123456789;
Tono Susanto;Pemberi Pinjaman;1;?10;Manufaktur dan Layanan Teknis;Online;2;1;11-20;[email];628 9234567891;
Laila Indah;Pemberi Modal;7;401-500;Jasa;Offline;9;9;91-100;[email];628 1234567890;
Joko Santoso;Rekan Kerja;4;101-200;Retail;Online;5;6;51-60;[email];628 1234567891;
Eka Widiastuti;Pemberi Modal;2;11-50;Manufaktur dan Layanan Teknis;Online;3;3;21-30;[email];628 1234567892;
Adi Nugraha;Rekan Kerja;9;>500;Jasa;Offline;?10;?10;>100;[email];628 1234567893;
Lina Fitri;Pemberi Pinjaman;3;51-100;Retail;Online;4;4;31-40;[email];628 1234567894;
Rudi Hartono;Pemberi Modal;5;201-300;Jasa;Offline;6;7;61-70;[email];628 1234567895;
Sari Wijaya;Rekan Kerja;2;11-50;Retail;Online;3;2;21-30;[email];628 1234567896;
Anwar Susanto;Pemberi Pinjaman;8;>500;Manufaktur dan Layanan Teknis;Offline;?10;?10;>100;[email];628 1234567897;
Maya Puspita;Pemberi Modal;4;101-200;Manufaktur dan Layanan Teknis;Online;6;6;61-70;[email];628 1234567898;
Rina Wahyuni;Rekan Kerja;3;51-100;Jasa;Offline;5;5;41-50;[email];628 1234567899;
Andi Hermawan;Pemberi Modal;6;301-400;Retail;Online;7;8;81-90;[email];628 1234567810;
Dini Susanti;Pemberi Pinjaman;1;?10;Manufaktur dan Layanan Teknis;Offline;2;1;11-20;[email];628 1234567811;
Sarah Wulandari;Rekan Kerja;4;101-200;Retail;Offline;5;6;51-60;[email];628 1234567812;
Fahmi Prasetyo;Pemberi Modal;2;11-50;Jasa;Online;3;3;21-30;[email];628 1234567813;
Lina Santoso;Pemberi Pinjaman;9;>500;Manufaktur dan Layanan Teknis;Online;?10;?10;>100;[email];628 1234567814;
Dian Setiawan;Pemberi Modal;5;201-300;Manufaktur dan Layanan Teknis;Offline;6;7;61-70;[email];628 1234567815;
Ratna Dewi;Rekan Kerja;3;51-100;Jasa;Online;4;4;31-40;[email];628 1234567816;
Bambang Susanto;Pemberi Modal;6;301-400;Retail;Offline;7;8;81-90;[email];628 1234567817;
Maya Hartati;Pemberi Pinjaman;1;?10;Manufaktur dan Layanan Teknis;Online;2;1;11-20;[email];628 1234567818;
Rudi Prasetyo;Pemberi Modal;7;401-500;Jasa;Offline;9;9;91-100;[email];628 1234567819;
Sari Susanti;Rekan Kerja;4;101-200;Retail;Online;5;6;51-60;[email];628 1234567820;
Ahmad Wibowo;Pemberi Modal;2;11-50;Manufaktur dan Layanan Teknis;Online;3;3;21-30;[email];628 1234567821;
Retno Pratiwi;Rekan Kerja;9;>500;Jasa;Offline;?10;?10;>100;[email];628 1234567822;
Arif Hermawan;Pemberi Pinjaman;3;51-100;Retail;Online;4;4;31-40;[email];628 1234567823;
Susi Fitriani;Pemberi Modal;5;201-300;Jasa;Offline;6;7;61-70;[email];628 1234567824;
Budi Santoso;Rekan Kerja;2;11-50;Retail;Online;3;2;21-30;[email];628 1234567825;
Ani Widiastuti;Pemberi Pinjaman;8;>500;Manufaktur dan Layanan Teknis;Offline;?10;?10;>100;[email];628 1234567826;
Hendra Setiawan;Pemberi Modal;4;101-200;Manufaktur dan Layanan Teknis;Online;6;6;61-70;[email];628 1234567827;
Eka Wulandari;Rekan Kerja;3;51-100;Jasa;Offline;5;5;41-50;[email];628 1234567828;
Dodi Hartono;Pemberi Modal;6;301-400;Retail;Online;7;8;81-90;[email];628 1234567829;
Nita Susanti;Pemberi Pinjaman;1;?10;Manufaktur dan Layanan Teknis;Offline;2;1;11-20;[email];628 1234567830;
Indra Prasetyo;Pemberi Modal;7;401-500;Jasa;Online;9;9;91-100;[email];628 1234567831;
Rina Santoso;Rekan Kerja;4;101-200;Retail;Offline;5;6;51-60;[email];628 1234567832;
Ika Widiastuti;Pemberi Modal;2;11-50;Manufaktur dan Layanan Teknis;Online;3;3;21-30;[email];628 1234567833;
Yanto Nugraha;Rekan Kerja;9;>500;Jasa;Offline;?10;?10;>100;[email];628 1234567834;
Anita Susanti;Pemberi Pinjaman;3;51-100;Retail;Online;4;4;31-40;[email];628 1234567835;
Rizal Prasetyo;Pemberi Modal;5;201-300;Jasa;Offline;6;7;61-70;[email];628 1234567836;
Lia Widiastuti;Rekan Kerja;2;11-50;Retail;Online;3;2;21-30;[email];628 1234567837;
Andri Susanto;Pemberi Pinjaman;8;>500;Manufaktur dan Layanan Teknis;Offline;?10;?10;>100;[email];628 1234567838;
Rita Pratiwi;Pemberi Modal;4;101-200;Manufaktur dan Layanan Teknis;Online;6;6;61-70;[email];628 1234567839;
Didik Santoso;Rekan Kerja;3;51-100;Jasa;Offline;5;5;41-50;[email];628 1234567840;
Dina Wulandari;Pemberi Modal;6;301-400;Retail;Online;7;8;81-90;[email];628 1234567841;
Rini Susanti;Pemberi Pinjaman;1;?10;Manufaktur dan Layanan Teknis;Offline;2;1;11-20;[email];628 1234567842;
